Date,AAPL,GOOGL,MSFT,META,AMZN
2023-01-03,123.09600830078125,88.45169830322266,233.45278930664062,123.87469482421875,85.81999969482422
2023-01-04,124.36566925048828,87.41948699951172,223.2408447265625,126.4864501953125,85.13999938964844
2023-01-05,123.04682159423828,85.55357360839844,216.62448120117188,126.0594253540039,83.12000274658203
2023-01-06,127.57420349121094,86.68501281738281,219.17745971679688,129.11807250976562,86.08000183105469
2023-01-09,128.09584045410156,87.35993194580078,221.3114471435547,128.57188415527344,87.36000061035156
2023-01-10,128.66671752929688,87.75692749023438,222.99722290039062,132.06748962402344,89.87000274658203
2023-01-11,131.3831329345703,90.83367919921875,229.74024963378906,131.96815490722656,95.08999633789062
2023-01-12,131.30441284179688,90.44660186767578,232.41014099121094,135.7616729736328,95.2699966430664
2023-01-13,132.63307189941406,91.42918395996094,233.1117401123047,136.02978515625,98.12000274658203
2023-01-17,133.79443359375,90.60540008544922,234.203125,134.4210205078125,96.05000305175781
2023-01-18,133.0759735107422,90.43669128417969,229.7792205810547,132.09727478027344,95.45999908447266
2023-01-19,133.135009765625,92.35221862792969,225.99842834472656,135.20556640625,93.68000030517578
2023-01-20,135.69398498535156,97.2849349975586,234.07643127441406,138.40322875976562,97.25
2023-01-23,138.88287353515625,99.04167175292969,236.37608337402344,142.276123046875,97.5199966430664
2023-01-24,140.2804718017578,96.96733856201172,235.84986877441406,142.1470489501953,96.31999969482422
2023-01-25,139.62103271484375,94.50593566894531,234.45648193359375,140.51841735839844,97.18000030517578
2023-01-26,141.68788146972656,96.78868103027344,241.65744018554688,146.2781982421875,99.22000122070312
2023-01-27,143.62680053710938,98.62482452392578,241.81336975097656,150.68740844726562,102.23999786376953
2023-01-30,140.74302673339844,96.21304321289062,236.5027618408203,146.0398406982422,100.55000305175781
2023-01-31,142.01268005371094,98.09879302978516,241.47230529785156,147.93661499023438,103.12999725341797
2023-02-01,143.13467407226562,99.67687225341797,246.28598022460938,152.0578155517578,105.1500015258789
2023-02-02,148.4396209716797,106.93206024169922,257.8329162597656,187.4605255126953,112.91000366210938
2023-02-03,152.0615234375,103.99424743652344,251.74278259277344,185.23606872558594,103.38999938964844
2023-02-06,149.33526611328125,102.12834167480469,250.20315551757812,184.7693328857422,102.18000030517578
2023-02-07,152.20916748046875,106.83280181884766,260.71722412109375,190.29075622558594,102.11000061035156
2023-02-08,149.52223205566406,98.62482452392578,259.9084777832031,182.15757751464844,100.05000305175781
2023-02-09,148.48883056640625,94.29751586914062,256.8779296875,176.685791015625,98.23999786376953
2023-02-10,148.8535614013672,93.86082458496094,256.37127685546875,172.9419403076172,97.61000061035156
2023-02-13,151.6529998779297,93.9005126953125,264.3810729980469,178.18531799316406,99.54000091552734
2023-02-14,151.0122528076172,93.96998596191406,265.2093200683594,178.2349853515625,99.69999694824219
2023-02-15,153.11184692382812,96.21304321289062,263.0895080566406,175.93106079101562,101.16000366210938
2023-02-16,151.51498413085938,94.79375457763672,256.08538818359375,171.2438201904297,98.1500015258789
2023-02-17,150.3715362548828,93.6424560546875,252.08999633789062,171.68075561523438,97.19999694824219
2023-02-21,146.3596649169922,91.1016616821289,246.82469177246094,170.8862762451172,94.58000183105469
2023-02-22,146.7835235595703,90.96270751953125,245.69154357910156,169.93296813964844,95.79000091552734
2023-02-23,147.26654052734375,90.20840454101562,248.87612915039062,170.84657287597656,95.81999969482422
2023-02-24,144.61495971679688,88.46160125732422,243.4545135498047,169.2080078125,93.5
2023-02-27,145.80767822265625,89.19606018066406,244.37278747558594,168.36390686035156,93.76000213623047
2023-02-28,145.30494689941406,89.38463592529297,243.64988708496094,173.72645568847656,94.2300033569336
2023-03-01,143.23492431640625,89.68238830566406,240.57276916503906,172.2169952392578,92.16999816894531
2023-03-02,143.8263702392578,91.3100814819336,245.30078125,173.31932067871094,92.12999725341797
2023-03-03,148.8732452392578,92.94771575927734,249.3840789794922,183.96493530273438,94.9000015258789
2023-03-06,151.63327026367188,94.41661071777344,250.9275360107422,183.61737060546875,93.75
2023-03-07,149.4351043701172,93.15613555908203,248.27047729492188,183.23007202148438,93.55000305175781
2023-03-08,150.68699645996094,93.543212890625,247.83087158203125,183.68687438964844,93.91999816894531
2023-03-09,148.43954467773438,91.627685546875,246.48284912109375,180.42965698242188,92.25
2023-03-10,146.37939453125,89.95034790039062,242.839111328125,178.26475524902344,90.7300033569336
2023-03-13,148.32122802734375,90.4267578125,248.0457763671875,179.64511108398438,92.43000030517578
2023-03-14,150.41099548339844,93.26531982421875,254.7568359375,192.67410278320312,94.87999725341797
2023-03-15,150.8052978515625,95.38926696777344,259.29931640625,196.3782501220703,96.19999694824219
2023-03-16,153.62445068359375,99.56770324707031,269.81036376953125,203.5084228515625,100.04000091552734
2023-03-17,152.78656005859375,100.85794067382812,272.9656982421875,194.25306701660156,98.94999694824219
2023-03-20,155.1522979736328,100.46095275878906,265.9321594238281,196.4378204345703,97.70999908447266
2023-03-21,157.0054473876953,104.1332015991211,267.4463195800781,200.75765991210938,100.61000061035156
2023-03-22,155.576171875,102.59481811523438,265.9908447265625,198.42393493652344,98.69999694824219
2023-03-23,156.66043090820312,104.80809783935547,271.2366027832031,202.86293029785156,98.70999908447266
2023-03-24,157.96157836914062,104.6493148803711,274.07928466796875,204.5809326171875,98.12999725341797
2023-03-27,156.01971435546875,101.69164276123047,269.9862060546875,201.4329071044922,98.04000091552734
2023-03-28,155.39871215820312,100.27237701416016,268.86279296875,199.28790283203125,97.23999786376953
2023-03-29,158.4741668701172,100.62968444824219,274.02069091796875,203.92550659179688,100.25
2023-03-30,160.0414581298828,100.1334228515625,277.478759765625,206.39825439453125,102.0
2023-03-31,162.545166015625,102.95213317871094,281.6304626464844,210.46978759765625,103.29000091552734
2023-04-03,163.7970428466797,103.57740020751953,280.5851745605469,211.59197998046875,102.41000366210938
2023-04-04,163.26478576660156,103.93470001220703,280.536376953125,213.23052978515625,103.94999694824219
2023-04-05,161.4214630126953,103.68656921386719,277.7619934082031,210.01300048828125,101.0999984741211
2023-04-06,162.3086395263672,107.6069564819336,284.8540954589844,214.60096740722656,102.05999755859375
2023-04-10,159.71617126464844,105.64179992675781,282.69525146484375,213.26031494140625,102.16999816894531
2023-04-11,158.50372314453125,104.55996704101562,276.28692626953125,212.3665771484375,99.91999816894531
2023-04-12,157.81375122070312,103.85530090332031,276.93170166015625,212.5155029296875,97.83000183105469
2023-04-13,163.1957550048828,106.62438201904297,283.1347961425781,218.8214569091797,102.4000015258789
2023-04-14,162.85076904296875,108.05358123779297,279.5204162597656,219.95355224609375,102.51000213623047
2023-04-17,162.8704833984375,105.17532348632812,282.118896484375,217.34181213378906,102.73999786376953
2023-04-18,164.09278869628906,103.71635437011719,281.6987609863281,216.37852478027344,102.30000305175781
2023-04-19,165.23622131347656,103.39875030517578,281.7770080566406,214.20370483398438,104.30000305175781
2023-04-20,164.2702178955078,104.50041961669922,279.49114990234375,211.59197998046875,103.80999755859375
2023-04-21,162.66346740722656,104.61952209472656,279.1491394042969,211.41319274902344,106.95999908447266
2023-04-24,162.96905517578125,105.17532348632812,275.25152587890625,211.3139190673828,106.20999908447266
2023-04-25,161.43130493164062,103.07122802734375,269.04840087890625,206.11026000976562,102.56999969482422
2023-04-26,161.4214630126953,102.9322738647461,288.536865234375,207.94740295410156,104.9800033569336
2023-04-27,166.0050506591797,106.78317260742188,297.778076171875,236.90513610839844,109.81999969482422
2023-04-28,167.25692749023438,106.53504943847656,300.15191650390625,238.65293884277344,105.44999694824219
2023-05-01,167.16819763183594,106.39610290527344,298.49114990234375,241.49310302734375,102.05000305175781
2023-05-02,166.1331787109375,104.53020477294922,298.3446350097656,237.5804443359375,103.62999725341797
2023-05-03,165.0587615966797,104.61952209472656,297.35797119140625,235.38577270507812,103.6500015258789
2023-05-04,163.42247009277344,103.9049301147461,298.3446350097656,231.90013122558594,104.0
2023-05-05,171.09140014648438,104.77831268310547,303.46337890625,231.1652374267578,105.66000366210938
2023-05-08,171.02239990234375,106.9618148803711,301.50958251953125,231.65184020996094,105.83000183105469
2023-05-09,169.3170928955078,106.54497528076172,299.8978576660156,231.7511444091797,106.62000274658203
2023-05-10,171.0814971923828,110.9119873046875,305.0849609375,231.46315002441406,110.19000244140625
2023-05-11,171.268798828125,115.69583129882812,302.9359130859375,234.1543426513672,112.18000030517578
2023-05-12,170.34095764160156,116.62877655029297,301.8222351074219,232.18807983398438,110.26000213623047
2023-05-15,169.847412109375,115.63628387451172,302.3009338378906,237.2030487060547,111.19999694824219
2023-05-16,169.847412109375,118.6137924194336,304.5282287597656,237.16334533691406,113.4000015258789
2023-05-17,170.45941162109375,119.93382263183594,307.4064636230469,240.80789184570312,115.5
2023-05-18,172.7888946533203,121.90888977050781,311.83148193359375,245.13763427734375,118.1500015258789
2023-05-19,172.89752197265625,121.83941650390625,311.65533447265625,243.93601989746094,116.25
2023-05-22,171.9498748779297,124.11224365234375,314.4356384277344,246.59742736816406,115.01000213623047
2023-05-23,169.34397888183594,121.64091491699219,308.6399841308594,245.0283966064453,114.98999786376953
2023-05-24,169.62037658691406,119.99337005615234,307.2596130371094,247.48129272460938,116.75
2023-05-25,170.75552368164062,122.55403137207031,319.0761413574219,250.9371337890625,115.0
2023-05-26,173.1639862060547,123.67554473876953,325.8997802734375,260.2222900390625,120.11000061035156
2023-05-30,175.00985717773438,122.74259948730469,324.2549743652344,260.69891357421875,121.66000366210938
2023-05-31,174.9604949951172,121.94859313964844,321.4942626953125,262.8836669921875,120.58000183105469
2023-06-01,177.7637939453125,122.7922134399414,325.5962829589844,270.7189025878906,122.7699966430664
2023-06-02,178.61270141601562,123.73509216308594,328.3570556640625,270.7189025878906,124.25
2023-06-05,177.26039123535156,125.0650405883789,328.8857116699219,269.50738525390625,125.30000305175781
2023-06-06,176.89517211914062,126.35528564453125,326.6731872558594,269.2392883300781,126.61000061035156
2023-06-07,175.5231475830078,121.58135986328125,316.5895080566406,261.77142333984375,121.2300033569336
2023-06-08,178.23764038085938,121.22406768798828,318.42999267578125,262.7446594238281,124.25
2023-06-09,178.62258911132812,121.31339263916016,319.9278869628906,263.1120910644531,123.43000030517578
2023-06-12,181.41603088378906,122.71280670166016,324.8815612792969,269.16973876953125,126.56999969482422
2023-06-13,180.94224548339844,122.9013900756836,327.2703857421875,269.4378967285156,126.66000366210938
2023-06-14,181.573974609375,122.74259948730469,330.2563171386719,271.4538269042969,126.41999816894531
2023-06-15,183.6073455810547,124.15193939208984,340.7904052734375,279.87493896484375,127.11000061035156
2023-06-16,182.53143310546875,122.6036376953125,335.1415100097656,279.0506896972656,125.48999786376953
2023-06-20,182.62022399902344,122.17687225341797,330.951416015625,282.3576354980469,125.77999877929688
2023-06-21,181.58384704589844,119.64598846435547,326.5556945800781,279.686279296875,124.83000183105469
2023-06-22,184.58457946777344,122.22648620605469,332.57659912109375,282.90386962890625,130.14999389648438
2023-06-23,184.26866149902344,121.42256164550781,327.98504638671875,286.7270812988281,129.3300018310547
2023-06-26,182.8769073486328,117.45256805419922,321.6998291015625,276.538330078125,127.33000183105469
2023-06-27,185.630859375,117.44264221191406,327.54449462890625,285.05877685546875,129.17999267578125
2023-06-28,186.80551147460938,119.27876281738281,328.7976989746094,283.31103515625,129.0399932861328
2023-06-29,187.14111328125,118.20686340332031,328.014404296875,279.57708740234375,127.9000015258789
2023-06-30,191.46453857421875,118.8023681640625,333.38916015625,284.9892883300781,130.36000061035156
2023-07-03,189.97406005859375,119.00086975097656,330.8927001953125,284.035888671875,130.22000122070312
2023-07-05,188.85862731933594,120.83699798583984,331.04931640625,292.3280029296875,130.3800048828125
2023-07-06,189.33241271972656,119.20928192138672,334.1037902832031,289.9645080566406,128.36000061035156
2023-07-07,188.21697998046875,118.58401489257812,330.1388244628906,288.5146179199219,129.77999877929688
2023-07-10,186.17376708984375,115.57673645019531,324.86199951171875,292.0599060058594,127.12999725341797
2023-07-11,185.650634765625,116.26155853271484,325.4886474609375,296.2208251953125,128.77999877929688
2023-07-12,187.31878662109375,118.03813171386719,330.11920166015625,307.19415283203125,130.8000030517578
2023-07-13,188.07882690429688,123.60606384277344,335.4646301269531,311.2359924316406,134.3000030517578
2023-07-14,188.22689819335938,124.47946166992188,337.9904479980469,306.7274169921875,134.67999267578125
2023-07-17,191.48426818847656,123.71524810791016,338.47015380859375,308.4652099609375,133.55999755859375
2023-07-18,191.22760009765625,122.8319091796875,351.94122314453125,309.8853759765625,132.8300018310547
2023-07-19,192.57994079589844,121.11488342285156,347.6238098144531,313.81787109375,135.36000061035156
2023-07-20,190.6353759765625,118.30610656738281,339.5862121582031,300.4214782714844,129.9600067138672
2023-07-21,189.4607391357422,119.11995697021484,336.5513000488281,292.2187805175781,130.0
2023-07-24,190.26028442382812,120.61863708496094,337.8631591796875,289.5871276855469,128.8000030517578
2023-07-25,191.11904907226562,121.29354095458984,343.6098937988281,292.4273376464844,129.1300048828125
2023-07-26,191.98764038085938,128.30059814453125,330.67724609375,296.4988708496094,128.14999389648438
2023-07-27,190.7241973876953,128.4296112060547,323.77532958984375,309.5476989746094,128.25
2023-07-28,193.3004913330078,131.58578491210938,331.26470947265625,323.2221984863281,132.2100067138672
2023-07-31,193.91250610351562,131.7247314453125,328.86614990234375,316.389892578125,133.67999267578125
2023-08-01,193.08334350585938,130.56350708007812,329.27728271484375,320.4714050292969,131.69000244140625
2023-08-02,190.0924835205078,127.41727447509766,320.6229248046875,312.12969970703125,128.2100067138672
2023-08-03,188.70068359375,127.48672485351562,319.8005676269531,311.0174255371094,128.91000366210938
2023-08-04,179.6392822265625,127.1492919921875,320.8971252441406,308.57452392578125,139.57000732421875
2023-08-07,176.5398406982422,130.5436248779297,323.1781311035156,314.36407470703125,142.22000122070312
2023-08-08,177.47755432128906,130.4146270751953,319.2033996582031,310.4712829589844,139.94000244140625
2023-08-09,175.88836669921875,128.6876678466797,315.4636535644531,303.0928039550781,137.85000610351562
2023-08-10,175.6711883544922,128.7174530029297,316.14892578125,303.6191101074219,138.55999755859375
2023-08-11,175.7305145263672,128.5884246826172,314.2692565917969,299.5475769042969,138.41000366210938
2023-08-14,177.38116455078125,130.3451385498047,317.235595703125,304.0660400390625,140.57000732421875
2023-08-15,175.39442443847656,128.8067626953125,315.1013488769531,299.8554382324219,137.6699981689453
2023-08-16,174.52462768554688,127.73487091064453,314.3361511230469,292.24859619140625,135.07000732421875
2023-08-17,171.98440551757812,128.94570922851562,310.8827209472656,283.11236572265625,133.97999572753906
2023-08-18,172.46875,126.50418090820312,310.4903869628906,281.2851257324219,133.22000122070312
2023-08-21,173.8031005859375,127.4073257446289,315.7881774902344,287.8890075683594,134.67999267578125
2023-08-22,175.177001953125,128.11204528808594,316.3571472167969,285.60498046875,134.25
2023-08-23,179.02191162109375,131.37733459472656,320.8112487792969,292.19891357421875,135.52000427246094
2023-08-24,174.33682250976562,128.8067626953125,313.9142761230469,284.7608947753906,131.83999633789062
2023-08-25,176.541015625,128.906005859375,316.8673400878906,283.5195007324219,133.25999450683594
2023-08-28,178.1027069091797,130.02752685546875,317.57373046875,288.2464904785156,133.13999938964844
2023-08-29,181.98719787597656,133.56085205078125,322.1945495605469,295.9228820800781,134.91000366210938
2023-08-30,185.47628784179688,134.86102294921875,322.5673828125,293.0529479980469,135.07000732421875
2023-08-31,185.69375610351562,135.14883422851562,321.5569152832031,293.83746337890625,138.00999450683594
2023-09-01,187.26535034179688,134.64268493652344,322.4398193359375,294.3240966796875,138.1199951171875
2023-09-05,187.50254821777344,134.75186157226562,327.2373046875,298.06787109375,137.27000427246094
2023-09-06,180.79119873046875,133.45169067382812,326.5799865722656,297.0946960449219,135.36000061035156
2023-09-07,175.50314331054688,134.2456817626953,323.6661682128906,296.5981750488281,137.85000610351562
2023-09-08,176.115966796875,135.35728454589844,327.9436340332031,295.8235778808594,138.22999572753906
2023-09-11,177.28231811523438,135.8932342529297,331.544189453125,305.4264831542969,143.10000610351562
2023-09-12,174.2577667236328,134.32508850097656,325.4909973144531,299.56744384765625,141.22999572753906
2023-09-13,172.19198608398438,135.68482971191406,329.69976806640625,302.9438171386719,144.85000610351562
2023-09-14,173.70425415039062,137.0643768310547,332.289794921875,309.5576477050781,144.72000122070312
2023-09-15,172.98268127441406,136.36961364746094,323.97027587890625,298.2267761230469,140.38999938964844
2023-09-18,175.9084014892578,137.17355346679688,322.832275390625,300.4512634277344,139.97999572753906
2023-09-19,176.99569702148438,137.0048370361328,322.4300537109375,302.95379638671875,137.6300048828125
2023-09-20,173.45713806152344,132.73707580566406,314.69915771484375,297.5912170410156,135.2899932861328
2023-09-21,171.9152069091797,129.46182250976562,313.4826354980469,293.6785583496094,129.3300018310547
2023-09-22,172.76522827148438,129.2732391357422,311.0103454589844,297.00531005859375,129.1199951171875
2023-09-25,174.04031372070312,130.1267852783203,311.5302734375,298.7431640625,131.27000427246094
2023-09-26,169.96803283691406,127.60585021972656,306.2325134277344,296.88616943359375,125.9800033569336
2023-09-27,168.45574951171875,129.5610809326172,306.8702697753906,295.67462158203125,125.9800033569336
2023-09-28,168.71275329589844,131.31781005859375,307.70404052734375,301.8514709472656,125.9800033569336
2023-09-29,169.2267303466797,129.87867736816406,309.774169921875,298.12750244140625,127.12000274658203
2023-10-02,171.73731994628906,133.16384887695312,315.70965576171875,304.6916198730469,129.4600067138672
2023-10-03,170.4029541015625,131.43690490722656,307.4588928222656,298.8523864746094,124.72000122070312
2023-10-04,171.64833068847656,134.225830078125,312.92340087890625,303.460205078125,127.0
2023-10-05,172.88388061523438,134.05711364746094,313.3158264160156,302.67572021484375,125.95999908447266
2023-10-06,175.4339599609375,136.5482635498047,321.06640625,313.24188232421875,127.95999908447266
2023-10-09,176.91661071777344,137.38197326660156,323.577880859375,316.1515808105469,128.25999450683594
2023-10-10,176.3235626220703,137.024658203125,322.17498779296875,319.60748291015625,129.47999572753906
2023-10-11,177.71722412109375,139.49603271484375,326.1286926269531,325.5459289550781,131.8300018310547
2023-10-12,178.61669921875,137.9278564453125,324.89251708984375,321.9113464355469,132.3300018310547
2023-10-13,176.77821350097656,136.32992553710938,321.5274353027344,312.5070495605469,129.7899932861328
2023-10-16,176.6497344970703,138.05686950683594,326.3445129394531,318.9222412109375,132.5500030517578
2023-10-17,175.09791564941406,138.67222595214844,325.7754821777344,321.7524719238281,131.47000122070312
2023-10-18,173.8031005859375,136.92544555664062,323.8623962402344,314.771240234375,128.1300048828125
2023-10-19,173.427490234375,136.71702575683594,325.0494689941406,310.64007568359375,128.39999389648438
2023-10-20,170.87738037109375,134.5831298828125,320.48748779296875,306.5088806152344,125.16999816894531
2023-10-23,170.9959716796875,135.4763641357422,323.0873718261719,311.8317565917969,126.55999755859375
2023-10-24,171.430908203125,137.76904296875,324.2744445800781,310.3818054199219,128.55999755859375
2023-10-25,169.11801147460938,124.66804504394531,334.2225036621094,297.45220947265625,121.38999938964844
2023-10-26,164.956787109375,121.36302185058594,321.6844177246094,286.3497619628906,119.56999969482422
2023-10-27,166.27134704589844,121.25383758544922,323.5680847167969,294.6716003417969,127.73999786376953
2023-10-30,168.31735229492188,123.52666473388672,330.9261169433594,300.56048583984375,132.7100067138672
2023-10-31,168.7918243408203,123.14952850341797,331.7110290527344,299.18011474609375,133.08999633789062
2023-11-01,171.95477294921875,125.50173950195312,339.5203552246094,309.6867980957031,137.0
2023-11-02,175.5130615234375,126.53394317626953,341.72772216796875,308.71356201171875,138.07000732421875
2023-11-03,174.6037139892578,128.1318817138672,346.1229553222656,312.4176330566406,138.60000610351562
2023-11-06,177.15383911132812,129.2732391357422,349.7823486328125,313.60931396484375,139.74000549316406
2023-11-07,179.71383666992188,129.9878387451172,353.70660400390625,316.6083679199219,142.7100067138672
2023-11-08,180.77142333984375,130.851318359375,356.3262023925781,317.56170654296875,142.0800018310547
2023-11-09,180.29698181152344,129.2633056640625,353.8636474609375,318.3263854980469,140.60000610351562
2023-11-10,184.48348999023438,131.595703125,362.67364501953125,326.4893493652344,143.55999755859375
2023-11-13,182.89993286132812,131.09942626953125,359.7402648925781,326.9064636230469,142.58999633789062
2023-11-14,185.51280212402344,132.61795043945312,363.2623291015625,333.9770202636719,145.8000030517578
2023-11-15,186.07693481445312,133.61050415039062,363.4097900390625,330.40203857421875,143.1999969482422
2023-11-16,187.75946044921875,135.9031219482422,369.7997131347656,331.87176513671875,142.8300018310547
2023-11-17,187.7396697998047,134.29530334472656,363.5867614746094,332.7158508300781,145.17999267578125
2023-11-20,189.4815673828125,135.22824096679688,371.0482177734375,337.6117248535156,146.1300048828125
2023-11-21,188.67987060546875,135.94284057617188,366.752197265625,334.6424255371094,143.89999389648438
2023-11-22,189.343017578125,137.45144653320312,371.45123291015625,339.12109375,146.7100067138672
2023-11-24,188.01678466796875,135.66494750976562,371.0382995605469,335.8837585449219,146.74000549316406
2023-11-27,187.838623046875,135.3870391845703,372.1983337402344,332.3782043457031,147.72999572753906
2023-11-28,188.44236755371094,136.17112731933594,376.2191467285156,336.638427734375,147.02999877929688
2023-11-29,187.42298889160156,133.97769165039062,372.4343566894531,329.8955993652344,146.32000732421875
2023-11-30,187.9969940185547,131.5361328125,372.4932861328125,324.8806457519531,146.08999633789062
2023-12-01,189.27374267578125,130.8711700439453,368.1678466796875,322.5667419433594,147.02999877929688
2023-12-04,187.48231506347656,128.30059814453125,362.8887634277344,317.8000183105469,144.83999633789062
2023-12-05,191.4313201904297,130.00770568847656,366.21148681640625,316.0820617675781,146.8800048828125
2023-12-06,190.34262084960938,129.04498291015625,362.5545349121094,315.2479553222656,144.52000427246094
2023-12-07,192.2725830078125,135.9031219482422,364.6681213378906,324.3244934082031,146.8800048828125
2023-12-08,193.69778442382812,133.97769165039062,367.892578125,330.4418029785156,147.4199981689453
2023-12-11,191.19378662109375,132.29042053222656,365.0121765136719,323.0235290527344,145.88999938964844
2023-12-12,192.70806884765625,131.52621459960938,368.0400085449219,331.9015197753906,147.47999572753906
2023-12-13,195.92465209960938,131.57583618164062,368.03021240234375,332.41790771484375,148.83999633789062
2023-12-14,196.07308959960938,130.95057678222656,359.7331237792969,330.8588562011719,147.4199981689453
2023-12-15,195.53868103027344,131.6056365966797,364.4518127441406,332.59674072265625,149.97000122070312
2023-12-18,193.8759307861328,134.78163146972656,366.3393249511719,342.2294006347656,154.07000732421875
2023-12-19,194.9151153564453,135.62521362304688,366.93896484375,347.92962646484375,153.7899932861328
2023-12-20,192.8268280029297,137.30255126953125,364.34375,346.8570861816406,152.1199951171875
2023-12-21,192.67835998535156,139.36697387695312,367.2142028808594,351.63372802734375,153.83999633789062
2023-12-22,191.6094512939453,140.428955078125,368.2366027832031,350.9385681152344,153.4199981689453
2023-12-26,191.06512451171875,140.45872497558594,368.3153076171875,352.36859130859375,153.41000366210938
2023-12-27,191.16409301757812,139.31735229492188,367.7352600097656,355.3477783203125,153.33999633789062
2023-12-28,191.58969116210938,139.1783905029297,368.9248046875,355.8343811035156,153.3800048828125
2023-12-29,190.55047607421875,138.64247131347656,369.67193603515625,351.5046691894531,151.94000244140625
